condition,location,price,title,url
izpolzvano,"Vitosha, gr. Sofiya, Oblast Sofiya-grad",410.0,"Iphone 8 64GB sas slushalki i zaryadno, v dobro sastoyanie",https://www.olx.bg/ad/iphone-8-64gb-sas-slushalki-i-zaryadno-v-dobro-sastoyanie-CID632-ID8sjkH.html
izpolzvano,"gr. Karlovo, Oblast Plovdiv",450.0,Iphone 8,https://www.olx.bg/ad/iphone-8-CID632-ID8sitn.html
izpolzvano,"Ovcha kupel, gr. Sofiya, Oblast Sofiya-grad",399.0,Apple iPhone 8 Silver 64GB Izryaden otklyuchen za vsichki operatori Ful p,https://www.olx.bg/ad/apple-iphone-8-silver-64gb-izryaden-otklyuchen-za-vsichki-operatori-ful-p-CID632-ID8bI2k.html
izpolzvano,"Idealen tsentar, gr. Blagoevgrad, Oblast Blagoevgrad",450.0,Iphone 8 rose gold 32 GB,https://www.olx.bg/ad/iphone-8-rose-gold-32-gb-CID632-ID8shVs.html
izpolzvano,"gr. Kostenets, Oblast Sofiya-oblast",320.0,Iphone 8 64GB Space Gray,https://www.olx.bg/ad/iphone-8-64gb-space-gray-CID632-ID8h1i5.html
izpolzvano,"gr. Dolni chiflik, Oblast Varna",420.0,Mobilen telefon iPhone 8,https://www.olx.bg/ad/mobilen-telefon-iphone-8-CID632-ID8myv8.html
izpolzvano,"gr. Aheloy, Oblast Burgas",390.0,Iphone 8 red 64gb cherven mozhe i barter za xbox ili playstation 4 ps4,https://www.olx.bg/ad/iphone-8-red-64gb-cherven-mozhe-i-barter-za-xbox-ili-playstation-4-ps4-CID632-ID8qmz8.html
izpolzvano,"Kyuchuk Parizh, gr. Plovdiv, Oblast Plovdiv",400.0,IPhone 8 64GB,https://www.olx.bg/ad/iphone-8-64gb-CID632-ID8qhf4.html
izpolzvano,"Tsentar, gr. Sofiya, Oblast Sofiya-grad",430.0,"IPhone 8 Plus 64GB Never Lock,Otlichen vid!",https://www.olx.bg/ad/iphone-8-plus-64gb-never-lock-otlichen-vid-CID632-ID8sgnh.html
izpolzvano,"Tsentar, gr. Veliko Tarnovo, Oblast Veliko Tarnovo",430.0,Iphone 8 64GB,https://www.olx.bg/ad/iphone-8-64gb-CID632-ID8qmTN.html
izpolzvano,"Nadezhda 4, gr. Sofiya, Oblast Sofiya-grad",430.0,Iphone 8,https://www.olx.bg/ad/iphone-8-CID632-ID8sgSI.html
izpolzvano,"Dianabad, gr. Sofiya, Oblast Sofiya-grad",450.0,"Iphone 8, Gold, 64BG",https://www.olx.bg/ad/iphone-8-gold-64bg-CID632-ID8sgZv.html
izpolzvano,"m-t Gardova glava, gr. Sofiya, Oblast Sofiya-grad",439.0,Kato nov iPhone 8 Gold 64GB,https://www.olx.bg/ad/kato-nov-iphone-8-gold-64gb-CID632-ID8oQKa.html
izpolzvano,"Krastova vada, gr. Sofiya, Oblast Sofiya-grad",450.0,Iphone 8 64 gb,https://www.olx.bg/ad/iphone-8-64-gb-CID632-ID8oBv7.html
izpolzvano,"Tsentar, gr. Sofiya, Oblast Sofiya-grad",449.0,Apple Iphone 8 64GB - Vtora upotreba s garantsiya,https://www.olx.bg/ad/apple-iphone-8-64gb-vtora-upotreba-s-garantsiya-CID632-ID8oRfN.html
izpolzvano,"Druzhba 1, gr. Sofiya, Oblast Sofiya-grad",490.0,Iphone 8 plus 64gb,https://www.olx.bg/ad/iphone-8-plus-64gb-CID632-ID8siDy.html
izpolzvano,"Tsentar, gr. Sofiya, Oblast Sofiya-grad",430.0,"IPhone 8 Plus 64GB Never Lock,Otlichen vid!",https://www.olx.bg/ad/iphone-8-plus-64gb-never-lock-otlichen-vid-CID632-ID8sgnh.html
izpolzvano,"Druzhba 1, gr. Sofiya, Oblast Sofiya-grad",490.0,Iphone 8 plus 64gb,https://www.olx.bg/ad/iphone-8-plus-64gb-CID632-ID8siDV.html
novo,"gr. Gorna Oryahovitsa, Oblast Veliko Tarnovo",589.0,Iphone X Kato Chisto Nov !,https://www.olx.bg/ad/iphone-x-kato-chisto-nov-CID632-ID8sjpk.html
izpolzvano,"Karshiyaka, gr. Plovdiv, Oblast Plovdiv",630.0,Iphone X 256gb Silver,https://www.olx.bg/ad/iphone-x-256gb-silver-CID632-ID8l6KF.html
izpolzvano,"Suhata reka, gr. Sofiya, Oblast Sofiya-grad",650.0,Iphone XR 64GB red edition.,https://www.olx.bg/ad/iphone-xr-64gb-red-edition-CID632-ID8sju6.html
izpolzvano,"Tsentar, gr. Sofiya, Oblast Sofiya-grad",650.0,Iphone X 64 gb Black,https://www.olx.bg/ad/iphone-x-64-gb-black-CID632-ID8sj5K.html
novo,"gr. Velingrad, Oblast Pazardzhik",650.0,Iphone XR,https://www.olx.bg/ad/iphone-xr-CID632-ID8sitq.html
izpolzvano,"Meden rudnik - zona B, gr. Burgas, Oblast Burgas",600.0,IPhone X 64Gb,https://www.olx.bg/ad/iphone-x-64gb-CID632-ID8si6v.html
izpolzvano,"Meden rudnik - zona B, gr. Burgas, Oblast Burgas",700.0,IPhone XS 64Gb,https://www.olx.bg/ad/iphone-xs-64gb-CID632-ID8si6J.html
izpolzvano,"Meden rudnik - zona B, gr. Burgas, Oblast Burgas",700.0,IPhone XS,https://www.olx.bg/ad/iphone-xs-CID632-ID8si73.html
izpolzvano,"Lozenets, gr. Sofiya, Oblast Sofiya-grad",530.0,Prodavam Iphone X 64gb,https://www.olx.bg/ad/prodavam-iphone-x-64gb-CID632-ID8shYf.html
izpolzvano,"Tsentar, gr. Shumen, Oblast Shumen",630.0,Iphone Xr,https://www.olx.bg/ad/iphone-xr-CID632-ID8shAx.html
izpolzvano,"Industrialna zona - Trakiya, gr. Plovdiv, Oblast Plovdiv",650.0,IPhone XS 64gb,https://www.olx.bg/ad/iphone-xs-64gb-CID632-ID8shjR.html
izpolzvano,"Druzhba 2, gr. Sofiya, Oblast Sofiya-grad",630.0,Iphone XS MAX 64GB,https://www.olx.bg/ad/iphone-xs-max-64gb-CID632-ID8shkc.html
izpolzvano,"Manastirski livadi, gr. Sofiya, Oblast Sofiya-grad",595.0,Iphone XS 64GB black,https://www.olx.bg/ad/iphone-xs-64gb-black-CID632-ID8shbI.html
izpolzvano,"Malcho Malchev, gr. Targovishte, Oblast Targovishte",530.0,Iphone Xs whitee,https://www.olx.bg/ad/iphone-xs-whitee-CID632-ID8sgC1.html
izpolzvano,"Krastova vada, gr. Sofiya, Oblast Sofiya-grad",420.0,Iphone X - nerabotesht displey,https://www.olx.bg/ad/iphone-x-nerabotesch-displey-CID632-ID8sh0t.html
izpolzvano,"Idealen tsentar, gr. Pleven, Oblast Pleven",560.0,IPhone XS 64gb space grey / barter,https://www.olx.bg/ad/iphone-xs-64gb-space-grey-barter-CID632-ID8sh1i.html
izpolzvano,"7-mi 11-ti kilometar, gr. Sofiya, Oblast Sofiya-grad",700.0,Iphone xr,https://www.olx.bg/ad/iphone-xr-CID632-ID8sh74.html
izpolzvano,"Karshiyaka, gr. Plovdiv, Oblast Plovdiv",720.0,Iphone X Space Grey 64 GB,https://www.olx.bg/ad/iphone-x-space-grey-64-gb-CID632-ID8shh8.html
izpolzvano,"gr. Gotse Delchev, Oblast Blagoevgrad",450.0,IPhone x 64gb bez Face id i problem s WiFi,https://www.olx.bg/ad/iphone-x-64gb-bez-face-id-i-problem-s-wifi-CID632-ID8o1Rf.html
izpolzvano,"gr. Byala Slatina, Oblast Vratsa",600.0,IPhone Xs silver 64GB Kato nov!,https://www.olx.bg/ad/iphone-xs-silver-64gb-kato-nov-CID632-ID8shGd.html
izpolzvano,"Promishlena zona - Iztok, gr. Vratsa, Oblast Vratsa",700.0,Iphone x black 64 GB,https://www.olx.bg/ad/iphone-x-black-64-gb-CID632-ID8qhzu.html
izpolzvano,"Zaharna fabrika, gr. Plovdiv, Oblast Plovdiv",600.0,Apple iPhone X 64GB Silver,https://www.olx.bg/ad/apple-iphone-x-64gb-silver-CID632-ID8shKj.html
izpolzvano,"Mladost 1A, gr. Sofiya, Oblast Sofiya-grad",569.0,Iphone XS 64GB FO Space Gray,https://www.olx.bg/ad/iphone-xs-64gb-fo-space-gray-CID632-ID8rBe8.html
izpolzvano,"Vazrazhdane, gr. Yambol, Oblast Yambol",550.0,IPhone X 64gb !!!perfekten!!!,https://www.olx.bg/ad/iphone-x-64gb-perfekten-CID632-ID8oKdM.html
izpolzvano,"gr. Popovo, Oblast Targovishte",677.0,IPhone XS Black 64GB,https://www.olx.bg/ad/iphone-xs-black-64gb-CID632-ID8sinx.html
izpolzvano,"Vazrazhdane, gr. Ruse, Oblast Ruse",650.0,Iphone xs 64 gb fabrichno otklyuchen,https://www.olx.bg/ad/iphone-xs-64-gb-fabrichno-otklyuchen-CID632-ID8siNz.html
izpolzvano,"Sveta Troitsa, gr. Sofiya, Oblast Sofiya-grad",620.0,Iphone xr 128gb,https://www.olx.bg/ad/iphone-xr-128gb-CID632-ID8sjf6.html
novo,"Zapad 1, gr. Targovishte, Oblast Targovishte",150.0,IPhone X kato nov!,https://www.olx.bg/ad/iphone-x-kato-nov-CID632-ID8sjlC.html
izpolzvano,"Ovcha kupel, gr. Sofiya, Oblast Sofiya-grad",759.0,Apple iPhone XS 64GB Silver Otklyuchen za vsichki operatori po sveta,https://www.olx.bg/ad/apple-iphone-xs-64gb-silver-otklyuchen-za-vsichki-operatori-po-sveta-CID632-ID821fq.html
izpolzvano,"Meden rudnik - zona B, gr. Burgas, Oblast Burgas",700.0,IPhone XS 64Gb,https://www.olx.bg/ad/iphone-xs-64gb-CID632-ID8si6J.html
izpolzvano,"Meden rudnik - zona B, gr. Burgas, Oblast Burgas",700.0,IPhone XS,https://www.olx.bg/ad/iphone-xs-CID632-ID8si73.html
izpolzvano,"Borovo, gr. Sofiya, Oblast Sofiya-grad",735.0,Iphone XS 64GB Space Grey,https://www.olx.bg/ad/iphone-xs-64gb-space-grey-CID632-ID8p0WU.html
izpolzvano,"Hadzhi Dimitar, gr. Sofiya, Oblast Sofiya-grad",750.0,Apple iPhone XS 64gb,https://www.olx.bg/ad/apple-iphone-xs-64gb-CID632-ID8qfil.html
izpolzvano,"Industrialna zona - Trakiya, gr. Plovdiv, Oblast Plovdiv",650.0,IPhone XS 64gb,https://www.olx.bg/ad/iphone-xs-64gb-CID632-ID8shjR.html
izpolzvano,"Druzhba 2, gr. Sofiya, Oblast Sofiya-grad",630.0,Iphone XS MAX 64GB,https://www.olx.bg/ad/iphone-xs-max-64gb-CID632-ID8shkc.html
izpolzvano,"Manastirski livadi, gr. Sofiya, Oblast Sofiya-grad",595.0,Iphone XS 64GB black,https://www.olx.bg/ad/iphone-xs-64gb-black-CID632-ID8shbI.html
izpolzvano,"Troshevo, gr. Varna, Oblast Varna",750.0,Iphone XS 64 GB,https://www.olx.bg/ad/iphone-xs-64-gb-CID632-ID8iHBC.html
izpolzvano,"Malcho Malchev, gr. Targovishte, Oblast Targovishte",530.0,Iphone Xs whitee,https://www.olx.bg/ad/iphone-xs-whitee-CID632-ID8sgC1.html
izpolzvano,"Idealen tsentar, gr. Pleven, Oblast Pleven",560.0,IPhone XS 64gb space grey / barter,https://www.olx.bg/ad/iphone-xs-64gb-space-grey-barter-CID632-ID8sh1i.html
izpolzvano,"Akatsiya, gr. Veliko Tarnovo, Oblast Veliko Tarnovo",750.0,IPhone XS s garantsiya,https://www.olx.bg/ad/iphone-xs-s-garantsiya-CID632-ID8sh1p.html
izpolzvano,"gr. Byala Slatina, Oblast Vratsa",600.0,IPhone Xs silver 64GB Kato nov!,https://www.olx.bg/ad/iphone-xs-silver-64gb-kato-nov-CID632-ID8shGd.html
izpolzvano,"Zaharna fabrika, gr. Plovdiv, Oblast Plovdiv",750.0,Apple iPhone XS 64 GB Space Grey,https://www.olx.bg/ad/apple-iphone-xs-64-gb-space-grey-CID632-ID8shKR.html
izpolzvano,"Mladost 1A, gr. Sofiya, Oblast Sofiya-grad",569.0,Iphone XS 64GB FO Space Gray,https://www.olx.bg/ad/iphone-xs-64gb-fo-space-gray-CID632-ID8rBe8.html
izpolzvano,"gr. Popovo, Oblast Targovishte",677.0,IPhone XS Black 64GB,https://www.olx.bg/ad/iphone-xs-black-64gb-CID632-ID8sinx.html
izpolzvano,"Vazrazhdane, gr. Ruse, Oblast Ruse",650.0,Iphone xs 64 gb fabrichno otklyuchen,https://www.olx.bg/ad/iphone-xs-64-gb-fabrichno-otklyuchen-CID632-ID8siNz.html
izpolzvano,"Musagenitsa, gr. Sofiya, Oblast Sofiya-grad",929.0,Iphone XS Max 256GB Silver Neverlock Perfekten! 100% bateriya! Garantsiya,https://www.olx.bg/ad/iphone-xs-max-256gb-silver-neverlock-perfekten-100-bateriya-garantsiya-CID632-ID8oDOl.html
izpolzvano,"Druzhba 2, gr. Sofiya, Oblast Sofiya-grad",630.0,Iphone XS MAX 64GB,https://www.olx.bg/ad/iphone-xs-max-64gb-CID632-ID8shkc.html
izpolzvano,"Tsentar, gr. Sofiya, Oblast Sofiya-grad",800.0,IPhone XS Max 64 GB,https://www.olx.bg/ad/iphone-xs-max-64-gb-CID632-ID8pJzW.html
izpolzvano,"Tsentar, gr. Plovdiv, Oblast Plovdiv",899.0,IPhone XS Max 64GB White,https://www.olx.bg/ad/iphone-xs-max-64gb-white-CID632-ID8mRcI.html
izpolzvano,"Tsentar, gr. Veliko Tarnovo, Oblast Veliko Tarnovo",799.0,IPhone Xs Max 64GB Gold Perfekten !!!,https://www.olx.bg/ad/iphone-xs-max-64gb-gold-perfekten-CID632-ID8sj7D.html
izpolzvano,"Suhata reka, gr. Sofiya, Oblast Sofiya-grad",650.0,Iphone XR 64GB red edition.,https://www.olx.bg/ad/iphone-xr-64gb-red-edition-CID632-ID8sju6.html
novo,"gr. Velingrad, Oblast Pazardzhik",650.0,Iphone XR,https://www.olx.bg/ad/iphone-xr-CID632-ID8sitq.html
izpolzvano,"Tsentar, gr. Shumen, Oblast Shumen",630.0,Iphone Xr,https://www.olx.bg/ad/iphone-xr-CID632-ID8shAx.html
izpolzvano,"7-mi 11-ti kilometar, gr. Sofiya, Oblast Sofiya-grad",700.0,Iphone xr,https://www.olx.bg/ad/iphone-xr-CID632-ID8sh74.html
izpolzvano,"Sveta Troitsa, gr. Sofiya, Oblast Sofiya-grad",620.0,Iphone xr 128gb,https://www.olx.bg/ad/iphone-xr-128gb-CID632-ID8sjf6.html
izpolzvano,"Belite brezi, gr. Sofiya, Oblast Sofiya-grad",900.0,Iphone 11 red 64gb,https://www.olx.bg/ad/iphone-11-red-64gb-CID632-ID8sjl5.html
izpolzvano,"Tsentar, gr. Sofiya, Oblast Sofiya-grad",975.0,IPhone 11 128GB Garantsiya! A1,https://www.olx.bg/ad/iphone-11-128gb-garantsiya-a1-CID632-ID8sj2J.html
novo,"Boyana, gr. Sofiya, Oblast Sofiya-grad",1049.0,NOV! Iphone 11 64GB Black Garantsiya,https://www.olx.bg/ad/nov-iphone-11-64gb-black-garantsiya-CID632-ID8sitx.html
izpolzvano,"Ovcha kupel, gr. Sofiya, Oblast Sofiya-grad",999.0,Apple iPhone 11 128 GB kato nov 24m.garantsiya ot A1 otklyuchen za vsichki,https://www.olx.bg/ad/apple-iphone-11-128-gb-kato-nov-24m-garantsiya-ot-a1-otklyuchen-za-vsichki-CID632-ID80ALd.html
izpolzvano,"Zaharna fabrika, gr. Plovdiv, Oblast Plovdiv",310.0,IPhone 11 icloud,https://www.olx.bg/ad/iphone-11-icloud-CID632-ID8shAO.html
izpolzvano,"Belite brezi, gr. Sofiya, Oblast Sofiya-grad",1050.0,Iphone 11 PRO 64GB,https://www.olx.bg/ad/iphone-11-pro-64gb-CID632-ID8sgMq.html
novo,"gr. Petrich, Oblast Blagoevgrad",400.0,IPhone 11 Black 64gb,https://www.olx.bg/ad/iphone-11-black-64gb-CID632-ID8sgCb.html
izpolzvano,"Vitosha, gr. Sofiya, Oblast Sofiya-grad",700.0,IPhone 11 pro max 256 gb icloud,https://www.olx.bg/ad/iphone-11-pro-max-256-gb-icloud-CID632-ID8sgsL.html
izpolzvano,"gr. Zlatograd, Oblast Smolyan",870.0,Iphone 11 64 GB SPEShNO!,https://www.olx.bg/ad/iphone-11-64-gb-speshno-CID632-ID8qhy1.html
novo,"Ayazmoto, gr. Stara Zagora, Oblast Stara Zagora",1100.0,Iphone 11 64GB black PERFEKTEN!,https://www.olx.bg/ad/iphone-11-64gb-black-perfekten-CID632-ID7ONOE.html
izpolzvano,"Belite brezi, gr. Sofiya, Oblast Sofiya-grad",1059.0,IPHONE 11 white 64gb / Ayfon 11 byal 64gb,https://www.olx.bg/ad/iphone-11-white-64gb-ayfon-11-byal-64gb-CID632-ID8oHEX.html
izpolzvano,"Tsentar, gr. Sofiya, Oblast Sofiya-grad",1200.0,IPhone 11 Pro Max 64GB,https://www.olx.bg/ad/iphone-11-pro-max-64gb-CID632-ID8sjj7.html
izpolzvano,"Boyana, gr. Sofiya, Oblast Sofiya-grad",1249.0,Iphone 11 Pro Max 64GB Silver Otlichen,https://www.olx.bg/ad/iphone-11-pro-max-64gb-silver-otlichen-CID632-ID8rJ8S.html
izpolzvano,"Ovcha kupel 1, gr. Sofiya, Oblast Sofiya-grad",1259.0,Apple iPhone 11 Pro 64GB Space Gray perfektni garantsionni otklyucheni,https://www.olx.bg/ad/apple-iphone-11-pro-64gb-space-gray-perfektni-garantsionni-otklyucheni-CID632-ID8rrr9.html
izpolzvano,"Belite brezi, gr. Sofiya, Oblast Sofiya-grad",1050.0,Iphone 11 PRO 64GB,https://www.olx.bg/ad/iphone-11-pro-64gb-CID632-ID8sgMq.html
izpolzvano,"Vitosha, gr. Sofiya, Oblast Sofiya-grad",700.0,IPhone 11 pro max 256 gb icloud,https://www.olx.bg/ad/iphone-11-pro-max-256-gb-icloud-CID632-ID8sgsL.html
izpolzvano,"Moderno predgradie, gr. Sofiya, Oblast Sofiya-grad",1200.0,Iphone 11 pro- Perfekten,https://www.olx.bg/ad/iphone-11-pro-perfekten-CID632-ID8siLQ.html
izpolzvano,"gr. Velingrad, Oblast Pazardzhik",1249.0,*TOP* iPhone 11 Pro ••64GB•• //iOS 14.4// „Space Gray“ - Garantsiya.,https://www.olx.bg/ad/top-iphone-11-pro-64gb-ios-14-4-space-gray-garantsiya-CID632-ID8sjxq.html
izpolzvano,"Trakiya, gr. Plovdiv, Oblast Plovdiv",1279.0,Apple iphone 11 Pro 64gb Gold,https://www.olx.bg/ad/apple-iphone-11-pro-64gb-gold-CID632-ID8sjyp.html
izpolzvano,"Tsentar, gr. Sofiya, Oblast Sofiya-grad",1200.0,IPhone 11 Pro Max 64GB,https://www.olx.bg/ad/iphone-11-pro-max-64gb-CID632-ID8sjj7.html
izpolzvano,"Tsentar, gr. Sofiya, Oblast Sofiya-grad",1349.0,Apple Iphone 11 Pro Max - Vtora upotreba s garantsiya,https://www.olx.bg/ad/apple-iphone-11-pro-max-vtora-upotreba-s-garantsiya-CID632-ID8siDp.html
izpolzvano,"Boyana, gr. Sofiya, Oblast Sofiya-grad",1249.0,Iphone 11 Pro Max 64GB Silver Otlichen,https://www.olx.bg/ad/iphone-11-pro-max-64gb-silver-otlichen-CID632-ID8rJ8S.html
izpolzvano,"Vitosha, gr. Sofiya, Oblast Sofiya-grad",700.0,IPhone 11 pro max 256 gb icloud,https://www.olx.bg/ad/iphone-11-pro-max-256-gb-icloud-CID632-ID8sgsL.html
novo,"gr. Asenovgrad, Oblast Plovdiv",1599.0,Nov zapechatan iphone 12 blue vazmozhen barter,https://www.olx.bg/ad/nov-zapechatan-iphone-12-blue-vazmozhen-barter-CID632-ID8siUp.html
novo,"Boyana, gr. Sofiya, Oblast Sofiya-grad",1639.0,NOV! Zapechatan! Iphone 12 256GB Black Garantsiya 24 mesetsa,https://www.olx.bg/ad/nov-zapechatan-iphone-12-256gb-black-garantsiya-24-mesetsa-CID632-ID8siuL.html
novo,"Lazur, gr. Burgas, Oblast Burgas",1550.0,Nov!! iPhone 12 /64gb /White,https://www.olx.bg/ad/nov-iphone-12-64gb-white-CID632-ID8qjcm.html
novo,"Razsadnika, gr. Sofiya, Oblast Sofiya-grad",25.0,Originalen kabel ot iPhone 12,https://www.olx.bg/ad/originalen-kabel-ot-iphone-12-CID632-ID8qid4.html
izpolzvano,"Levski, gr. Varna, Oblast Varna",1300.0,Iphone 12 Mini (Blue/sin) 128 GB,https://www.olx.bg/ad/iphone-12-mini-blue-sin-128-gb-CID632-ID8shfH.html
novo,"s. Pravda, Oblast Veliko Tarnovo",1000.0,IPhone 12pro max,https://www.olx.bg/ad/iphone-12pro-max-CID632-ID8si01.html
novo,"Musagenitsa, gr. Sofiya, Oblast Sofiya-grad",1399.0,NOV! Iphone 12 Mini 128GB Black / Blue / White Neverlock Garantsiya!,https://www.olx.bg/ad/nov-iphone-12-mini-128gb-black-blue-white-neverlock-garantsiya-CID632-ID8qubi.html
novo,"Musagenitsa, gr. Sofiya, Oblast Sofiya-grad",1469.0,NOV! Iphone 12 64GB Blue / Green / White / Red Garantsiya!,https://www.olx.bg/ad/nov-iphone-12-64gb-blue-green-white-red-garantsiya-CID632-ID8rFDH.html
novo,"Musagenitsa, gr. Sofiya, Oblast Sofiya-grad",1309.0,NOV! Iphone 12 Mini 64GB Black / Blue Neverlock Garantsiya!,https://www.olx.bg/ad/nov-iphone-12-mini-64gb-black-blue-neverlock-garantsiya-CID632-ID8quaO.html
izpolzvano,"Musagenitsa, gr. Sofiya, Oblast Sofiya-grad",1299.0,Iphone 12 Mini Red 128GB Neverlock NOV! Garantsiya!,https://www.olx.bg/ad/iphone-12-mini-red-128gb-neverlock-nov-garantsiya-CID632-ID8rSkR.html
novo,"Musagenitsa, gr. Sofiya, Oblast Sofiya-grad",2199.0,NOV! Iphone 12 Pro Max 128GB Gold Neverlock 2g. Garantsiya!,https://www.olx.bg/ad/nov-iphone-12-pro-max-128gb-gold-neverlock-2g-garantsiya-CID632-ID8nqjc.html
novo,"Boyana, gr. Sofiya, Oblast Sofiya-grad",2149.0,NOV! Zapechatan! Iphone 12 Pro Max 128GB Silver Garantsiya 24 mesetsa,https://www.olx.bg/ad/nov-zapechatan-iphone-12-pro-max-128gb-silver-garantsiya-24-mesetsa-CID632-ID8siug.html
novo,"Mladost 4, gr. Sofiya, Oblast Sofiya-grad",2200.0,Nalichen!! Iphone 12 Pro max 128GB GOLD,https://www.olx.bg/ad/nalichen-iphone-12-pro-max-128gb-gold-CID632-ID8oTiK.html
novo,"Manastirski livadi, gr. Sofiya, Oblast Sofiya-grad",2180.0,"IPhone 12 Pro, 128GB",https://www.olx.bg/ad/iphone-12-pro-128gb-CID632-ID8pg0c.html
izpolzvano,"Razsadnika, gr. Sofiya, Oblast Sofiya-grad",2150.0,IPhone 12 pro 128 GB,https://www.olx.bg/ad/iphone-12-pro-128-gb-CID632-ID8sgRn.html
novo,"Mladost 3, gr. Sofiya, Oblast Sofiya-grad",2170.0,Iphone 12 pro 128 GB,https://www.olx.bg/ad/iphone-12-pro-128-gb-CID632-ID8siok.html
novo,"Iztok, gr. Sofiya, Oblast Sofiya-grad",2150.0,"Smartfon Apple iPhone 12 Pro, 128GB, 5G, Graphite, Unlocked",https://www.olx.bg/ad/smartfon-apple-iphone-12-pro-128gb-5g-graphite-unlocked-CID632-ID8qure.html
izpolzvano,"Tsentar, gr. Sofiya, Oblast Sofiya-grad",2089.0,Nov/iPhone 12 Pro-128GB-Graphite-24m.gar.Telenor,https://www.olx.bg/ad/nov-iphone-12-pro-128gb-graphite-24m-gar-telenor-CID632-ID8rEP6.html
novo,"Bratya Miladinovi, gr. Burgas, Oblast Burgas",2200.0,Iphone 12 pro gold,https://www.olx.bg/ad/iphone-12-pro-gold-CID632-ID8sjsz.html
novo,"Musagenitsa, gr. Sofiya, Oblast Sofiya-grad",2199.0,NOV! Iphone 12 Pro Max 128GB Gold Neverlock 2g. Garantsiya!,https://www.olx.bg/ad/nov-iphone-12-pro-max-128gb-gold-neverlock-2g-garantsiya-CID632-ID8nqjc.html
novo,"Boyana, gr. Sofiya, Oblast Sofiya-grad",2149.0,NOV! Zapechatan! Iphone 12 Pro Max 128GB Silver Garantsiya 24 mesetsa,https://www.olx.bg/ad/nov-zapechatan-iphone-12-pro-max-128gb-silver-garantsiya-24-mesetsa-CID632-ID8siug.html
novo,"Mladost 4, gr. Sofiya, Oblast Sofiya-grad",2200.0,Nalichen!! Iphone 12 Pro max 128GB GOLD,https://www.olx.bg/ad/nalichen-iphone-12-pro-max-128gb-gold-CID632-ID8oTiK.html
